Year,UNIT_MEASURE,Administrativna oblast,Spol,Nationality,Value
2013,Broj,REPUBLIKA SRPSKA,Oba spola,Ukupno,1170342
2013,Broj,REPUBLIKA SRPSKA,M,Ukupno,571812
2013,Broj,REPUBLIKA SRPSKA,Ž,Ukupno,598530
2013,Broj,BANJA LUKA,Oba spola,Ukupno,180053
2013,Broj,BANJA LUKA,M,Ukupno,86510
2013,Broj,BANJA LUKA,Ž,Ukupno,93543
2013,Broj,BERKOVICI,Oba spola,Ukupno,2041
2013,Broj,BERKOVICI,M,Ukupno,1032
2013,Broj,BERKOVICI,Ž,Ukupno,1009
2013,Broj,BIJELJINA,Oba spola,Ukupno,103874
2013,Broj,BIJELJINA,M,Ukupno,50760
2013,Broj,BIJELJINA,Ž,Ukupno,53114
2013,Broj,BILECA,Oba spola,Ukupno,10607
2013,Broj,BILECA,M,Ukupno,5346
2013,Broj,BILECA,Ž,Ukupno,5261
2013,Broj,BRATUNAC,Oba spola,Ukupno,18651
2013,Broj,BRATUNAC,M,Ukupno,9210
2013,Broj,BRATUNAC,Ž,Ukupno,9441
2013,Broj,BROD,Oba spola,Ukupno,15720
2013,Broj,BROD,M,Ukupno,7670
2013,Broj,BROD,Ž,Ukupno,8050
2013,Broj,VISEGRAD,Oba spola,Ukupno,10118
2013,Broj,VISEGRAD,M,Ukupno,4834
2013,Broj,VISEGRAD,Ž,Ukupno,5284
2013,Broj,VLASENICA,Oba spola,Ukupno,10657
2013,Broj,VLASENICA,M,Ukupno,5193
2013,Broj,VLASENICA,Ž,Ukupno,5464
2013,Broj,VUKOSAVLJE,Oba spola,Ukupno,4363
2013,Broj,VUKOSAVLJE,M,Ukupno,2185
2013,Broj,VUKOSAVLJE,Ž,Ukupno,2178
2013,Broj,GACKO,Oba spola,Ukupno,8710
2013,Broj,GACKO,M,Ukupno,4423
2013,Broj,GACKO,Ž,Ukupno,4287
2013,Broj,GRADISKA,Oba spola,Ukupno,49196
2013,Broj,GRADISKA,M,Ukupno,23944
2013,Broj,GRADISKA,Ž,Ukupno,25252
2013,Broj,DERVENTA,Oba spola,Ukupno,25922
2013,Broj,DERVENTA,M,Ukupno,12629
2013,Broj,DERVENTA,Ž,Ukupno,13293
2013,Broj,DOBOJ,Oba spola,Ukupno,68514
2013,Broj,DOBOJ,M,Ukupno,33222
2013,Broj,DOBOJ,Ž,Ukupno,35292
2013,Broj,DONJI ZABAR,Oba spola,Ukupno,3669
2013,Broj,DONJI ZABAR,M,Ukupno,1853
2013,Broj,DONJI ZABAR,Ž,Ukupno,1816
2013,Broj,ZVORNIK,Oba spola,Ukupno,54407
2013,Broj,ZVORNIK,M,Ukupno,26803
2013,Broj,ZVORNIK,Ž,Ukupno,27604
2013,Broj,ISTOCNA ILIDZA,Oba spola,Ukupno,14437
2013,Broj,ISTOCNA ILIDZA,M,Ukupno,6905
2013,Broj,ISTOCNA ILIDZA,Ž,Ukupno,7532
2013,Broj,ISTOCNI DRVAR,Oba spola,Ukupno,66
2013,Broj,ISTOCNI DRVAR,M,Ukupno,44
2013,Broj,ISTOCNI DRVAR,Ž,Ukupno,22
2013,Broj,ISTOCNI MOSTAR,Oba spola,Ukupno,244
2013,Broj,ISTOCNI MOSTAR,M,Ukupno,138
2013,Broj,ISTOCNI MOSTAR,Ž,Ukupno,106
2013,Broj,ISTOCNI STARI GRAD,Oba spola,Ukupno,1116
2013,Broj,ISTOCNI STARI GRAD,M,Ukupno,552
2013,Broj,ISTOCNI STARI GRAD,Ž,Ukupno,564
2013,Broj,ISTOCNO NOVO SARAJEVO,Oba spola,Ukupno,10401
2013,Broj,ISTOCNO NOVO SARAJEVO,M,Ukupno,4936
2013,Broj,ISTOCNO NOVO SARAJEVO,Ž,Ukupno,5465
2013,Broj,JEZERO,Oba spola,Ukupno,1039
2013,Broj,JEZERO,M,Ukupno,534
2013,Broj,JEZERO,Ž,Ukupno,505
2013,Broj,KALINOVIK,Oba spola,Ukupno,1962
2013,Broj,KALINOVIK,M,Ukupno,950
2013,Broj,KALINOVIK,Ž,Ukupno,1012
2013,Broj,KNEZEVO,Oba spola,Ukupno,9368
2013,Broj,KNEZEVO,M,Ukupno,4632
2013,Broj,KNEZEVO,Ž,Ukupno,4736
2013,Broj,KOZARSKA DUBICA,Oba spola,Ukupno,20681
2013,Broj,KOZARSKA DUBICA,M,Ukupno,10094
2013,Broj,KOZARSKA DUBICA,Ž,Ukupno,10587
2013,Broj,KOSTAJNICA,Oba spola,Ukupno,5645
2013,Broj,KOSTAJNICA,M,Ukupno,2780
2013,Broj,KOSTAJNICA,Ž,Ukupno,2865
2013,Broj,KOTOR VAROS,Oba spola,Ukupno,18361
2013,Broj,KOTOR VAROS,M,Ukupno,9007
2013,Broj,KOTOR VAROS,Ž,Ukupno,9354
2013,Broj,KRUPA NA UNI,Oba spola,Ukupno,1560
2013,Broj,KRUPA NA UNI,M,Ukupno,841
2013,Broj,KRUPA NA UNI,Ž,Ukupno,719
2013,Broj,KUPRES,Oba spola,Ukupno,293
2013,Broj,KUPRES,M,Ukupno,157
2013,Broj,KUPRES,Ž,Ukupno,136
2013,Broj,LAKTASI,Oba spola,Ukupno,34210
2013,Broj,LAKTASI,M,Ukupno,16905
2013,Broj,LAKTASI,Ž,Ukupno,17305
2013,Broj,LOPARE,Oba spola,Ukupno,14689
2013,Broj,LOPARE,M,Ukupno,7377
2013,Broj,LOPARE,Ž,Ukupno,7312
2013,Broj,LJUBINJE,Oba spola,Ukupno,3319
2013,Broj,LJUBINJE,M,Ukupno,1633
2013,Broj,LJUBINJE,Ž,Ukupno,1686
2013,Broj,MILICI,Oba spola,Ukupno,10445
2013,Broj,MILICI,M,Ukupno,5252
2013,Broj,MILICI,Ž,Ukupno,5193
2013,Broj,MODRICA,Oba spola,Ukupno,24490
2013,Broj,MODRICA,M,Ukupno,11969
2013,Broj,MODRICA,Ž,Ukupno,12521
2013,Broj,MRKONJIC GRAD,Oba spola,Ukupno,15926
2013,Broj,MRKONJIC GRAD,M,Ukupno,7660
2013,Broj,MRKONJIC GRAD,Ž,Ukupno,8266
2013,Broj,NEVESINJE,Oba spola,Ukupno,12542
2013,Broj,NEVESINJE,M,Ukupno,6236
2013,Broj,NEVESINJE,Ž,Ukupno,6306
2013,Broj,NOVI GRAD,Oba spola,Ukupno,25240
2013,Broj,NOVI GRAD,M,Ukupno,12580
2013,Broj,NOVI GRAD,Ž,Ukupno,12660
2013,Broj,NOVO GORAZDE,Oba spola,Ukupno,2915
2013,Broj,NOVO GORAZDE,M,Ukupno,1500
2013,Broj,NOVO GORAZDE,Ž,Ukupno,1415
2013,Broj,OSMACI,Oba spola,Ukupno,5546
2013,Broj,OSMACI,M,Ukupno,2779
2013,Broj,OSMACI,Ž,Ukupno,2767
2013,Broj,OSTRA LUKA,Oba spola,Ukupno,2705
2013,Broj,OSTRA LUKA,M,Ukupno,1386
2013,Broj,OSTRA LUKA,Ž,Ukupno,1319
2013,Broj,PALE,Oba spola,Ukupno,20359
2013,Broj,PALE,M,Ukupno,9744
2013,Broj,PALE,Ž,Ukupno,10615
2013,Broj,PELAGICEVO,Oba spola,Ukupno,4358
2013,Broj,PELAGICEVO,M,Ukupno,2151
2013,Broj,PELAGICEVO,Ž,Ukupno,2207
2013,Broj,PETROVAC,Oba spola,Ukupno,354
2013,Broj,PETROVAC,M,Ukupno,169
2013,Broj,PETROVAC,Ž,Ukupno,185
2013,Broj,PETROVO,Oba spola,Ukupno,6317
2013,Broj,PETROVO,M,Ukupno,3043
2013,Broj,PETROVO,Ž,Ukupno,3274
2013,Broj,PRIJEDOR,Oba spola,Ukupno,80916
2013,Broj,PRIJEDOR,M,Ukupno,39418
2013,Broj,PRIJEDOR,Ž,Ukupno,41498
2013,Broj,PRNJAVOR,Oba spola,Ukupno,34357
2013,Broj,PRNJAVOR,M,Ukupno,16675
2013,Broj,PRNJAVOR,Ž,Ukupno,17682
2013,Broj,RIBNIK,Oba spola,Ukupno,5851
2013,Broj,RIBNIK,M,Ukupno,2900
2013,Broj,RIBNIK,Ž,Ukupno,2951
2013,Broj,ROGATICA,Oba spola,Ukupno,10302
2013,Broj,ROGATICA,M,Ukupno,5053
2013,Broj,ROGATICA,Ž,Ukupno,5249
2013,Broj,RUDO,Oba spola,Ukupno,7578
2013,Broj,RUDO,M,Ukupno,3840
2013,Broj,RUDO,Ž,Ukupno,3738
2013,Broj,SOKOLAC,Oba spola,Ukupno,11620
2013,Broj,SOKOLAC,M,Ukupno,5723
2013,Broj,SOKOLAC,Ž,Ukupno,5897
2013,Broj,SRBAC,Oba spola,Ukupno,16933
2013,Broj,SRBAC,M,Ukupno,8295
2013,Broj,SRBAC,Ž,Ukupno,8638
2013,Broj,SREBRENICA,Oba spola,Ukupno,11698
2013,Broj,SREBRENICA,M,Ukupno,5714
2013,Broj,SREBRENICA,Ž,Ukupno,5984
2013,Broj,TESLIC,Oba spola,Ukupno,37236
2013,Broj,TESLIC,M,Ukupno,17894
2013,Broj,TESLIC,Ž,Ukupno,19342
2013,Broj,TREBINJE,Oba spola,Ukupno,28239
2013,Broj,TREBINJE,M,Ukupno,13760
2013,Broj,TREBINJE,Ž,Ukupno,14479
2013,Broj,TRNOVO,Oba spola,Ukupno,1983
2013,Broj,TRNOVO,M,Ukupno,953
2013,Broj,TRNOVO,Ž,Ukupno,1030
2013,Broj,UGLJEVIK,Oba spola,Ukupno,15118
2013,Broj,UGLJEVIK,M,Ukupno,7626
2013,Broj,UGLJEVIK,Ž,Ukupno,7492
2013,Broj,FOCA,Oba spola,Ukupno,17580
2013,Broj,FOCA,M,Ukupno,8880
2013,Broj,FOCA,Ž,Ukupno,8700
2013,Broj,HAN PIJESAK,Oba spola,Ukupno,3445
2013,Broj,HAN PIJESAK,M,Ukupno,1632
2013,Broj,HAN PIJESAK,Ž,Ukupno,1813
2013,Broj,CAJNICE,Oba spola,Ukupno,4679
2013,Broj,CAJNICE,M,Ukupno,2347
2013,Broj,CAJNICE,Ž,Ukupno,2332
2013,Broj,CELINAC,Oba spola,Ukupno,15117
2013,Broj,CELINAC,M,Ukupno,7477
2013,Broj,CELINAC,Ž,Ukupno,7640
2013,Broj,SAMAC,Oba spola,Ukupno,16308
2013,Broj,SAMAC,M,Ukupno,7908
2013,Broj,SAMAC,Ž,Ukupno,8400
2013,Broj,SEKOVICI,Oba spola,Ukupno,6323
2013,Broj,SEKOVICI,M,Ukupno,3103
2013,Broj,SEKOVICI,Ž,Ukupno,3220
2013,Broj,SIPOVO,Oba spola,Ukupno,9969
2013,Broj,SIPOVO,M,Ukupno,5046
2013,Broj,SIPOVO,Ž,Ukupno,4923
2013,Broj,REPUBLIKA SRPSKA,Oba spola,bosniaks,148477
2013,Broj,REPUBLIKA SRPSKA,M,bosniaks,72148
2013,Broj,REPUBLIKA SRPSKA,Ž,bosniaks,76329
2013,Broj,BANJA LUKA,Oba spola,bosniaks,6816
2013,Broj,BANJA LUKA,M,bosniaks,3108
2013,Broj,BANJA LUKA,Ž,bosniaks,3708
2013,Broj,BERKOVICI,Oba spola,bosniaks,155
2013,Broj,BERKOVICI,M,bosniaks,87
2013,Broj,BERKOVICI,Ž,bosniaks,68
2013,Broj,BIJELJINA,Oba spola,bosniaks,11680
2013,Broj,BIJELJINA,M,bosniaks,5733
2013,Broj,BIJELJINA,Ž,bosniaks,5947
2013,Broj,BILECA,Oba spola,bosniaks,26
2013,Broj,BILECA,M,bosniaks,16
2013,Broj,BILECA,Ž,bosniaks,10
2013,Broj,BRATUNAC,Oba spola,bosniaks,6588
2013,Broj,BRATUNAC,M,bosniaks,3218
2013,Broj,BRATUNAC,Ž,bosniaks,3370
2013,Broj,BROD,Oba spola,bosniaks,1312
2013,Broj,BROD,M,bosniaks,640
2013,Broj,BROD,Ž,bosniaks,672
2013,Broj,VISEGRAD,Oba spola,bosniaks,895
2013,Broj,VISEGRAD,M,bosniaks,454
2013,Broj,VISEGRAD,Ž,bosniaks,441
2013,Broj,VLASENICA,Oba spola,bosniaks,3360
2013,Broj,VLASENICA,M,bosniaks,1646
2013,Broj,VLASENICA,Ž,bosniaks,1714
2013,Broj,VUKOSAVLJE,Oba spola,bosniaks,2025
2013,Broj,VUKOSAVLJE,M,bosniaks,1034
2013,Broj,VUKOSAVLJE,Ž,bosniaks,991
2013,Broj,GACKO,Oba spola,bosniaks,332
2013,Broj,GACKO,M,bosniaks,179
2013,Broj,GACKO,Ž,bosniaks,153
2013,Broj,GRADISKA,Oba spola,bosniaks,6266
2013,Broj,GRADISKA,M,bosniaks,3047
2013,Broj,GRADISKA,Ž,bosniaks,3219
2013,Broj,DERVENTA,Oba spola,bosniaks,1686
2013,Broj,DERVENTA,M,bosniaks,812
2013,Broj,DERVENTA,Ž,bosniaks,874
2013,Broj,DOBOJ,Oba spola,bosniaks,14417
2013,Broj,DOBOJ,M,bosniaks,6904
2013,Broj,DOBOJ,Ž,bosniaks,7513
2013,Broj,DONJI ZABAR,Oba spola,bosniaks,4
2013,Broj,DONJI ZABAR,Ž,bosniaks,4
2013,Broj,ZVORNIK,Oba spola,bosniaks,16775
2013,Broj,ZVORNIK,M,bosniaks,8206
2013,Broj,ZVORNIK,Ž,bosniaks,8569
2013,Broj,ISTOCNA ILIDZA,Oba spola,bosniaks,632
2013,Broj,ISTOCNA ILIDZA,M,bosniaks,293
2013,Broj,ISTOCNA ILIDZA,Ž,bosniaks,339
2013,Broj,ISTOCNI MOSTAR,Oba spola,bosniaks,78
2013,Broj,ISTOCNI MOSTAR,M,bosniaks,45
2013,Broj,ISTOCNI MOSTAR,Ž,bosniaks,33
2013,Broj,ISTOCNI STARI GRAD,Oba spola,bosniaks,41
2013,Broj,ISTOCNI STARI GRAD,M,bosniaks,25
2013,Broj,ISTOCNI STARI GRAD,Ž,bosniaks,16
2013,Broj,ISTOCNO NOVO SARAJEVO,Oba spola,bosniaks,44
2013,Broj,ISTOCNO NOVO SARAJEVO,M,bosniaks,14
2013,Broj,ISTOCNO NOVO SARAJEVO,Ž,bosniaks,30
2013,Broj,JEZERO,Oba spola,bosniaks,251
2013,Broj,JEZERO,M,bosniaks,118
2013,Broj,JEZERO,Ž,bosniaks,133
2013,Broj,KALINOVIK,Oba spola,bosniaks,43
2013,Broj,KALINOVIK,M,bosniaks,19
2013,Broj,KALINOVIK,Ž,bosniaks,24
2013,Broj,KNEZEVO,Oba spola,bosniaks,413
2013,Broj,KNEZEVO,M,bosniaks,186
2013,Broj,KNEZEVO,Ž,bosniaks,227
2013,Broj,KOZARSKA DUBICA,Oba spola,bosniaks,1883
2013,Broj,KOZARSKA DUBICA,M,bosniaks,906
2013,Broj,KOZARSKA DUBICA,Ž,bosniaks,977
2013,Broj,KOSTAJNICA,Oba spola,bosniaks,1276
2013,Broj,KOSTAJNICA,M,bosniaks,626
2013,Broj,KOSTAJNICA,Ž,bosniaks,650
2013,Broj,KOTOR VAROS,Oba spola,bosniaks,4516
2013,Broj,KOTOR VAROS,M,bosniaks,2173
2013,Broj,KOTOR VAROS,Ž,bosniaks,2343
2013,Broj,KRUPA NA UNI,Oba spola,bosniaks,3
2013,Broj,KRUPA NA UNI,M,bosniaks,1
2013,Broj,KRUPA NA UNI,Ž,bosniaks,2
2013,Broj,LAKTASI,Oba spola,bosniaks,104
2013,Broj,LAKTASI,M,bosniaks,47
2013,Broj,LAKTASI,Ž,bosniaks,57
2013,Broj,LOPARE,Oba spola,bosniaks,1310
2013,Broj,LOPARE,M,bosniaks,646
2013,Broj,LOPARE,Ž,bosniaks,664
2013,Broj,LJUBINJE,Oba spola,bosniaks,9
2013,Broj,LJUBINJE,M,bosniaks,5
2013,Broj,LJUBINJE,Ž,bosniaks,4
2013,Broj,MILICI,Oba spola,bosniaks,3532
2013,Broj,MILICI,M,bosniaks,1746
2013,Broj,MILICI,Ž,bosniaks,1786
2013,Broj,MODRICA,Oba spola,bosniaks,2880
2013,Broj,MODRICA,M,bosniaks,1364
2013,Broj,MODRICA,Ž,bosniaks,1516
2013,Broj,MRKONJIC GRAD,Oba spola,bosniaks,354
2013,Broj,MRKONJIC GRAD,M,bosniaks,170
2013,Broj,MRKONJIC GRAD,Ž,bosniaks,184
2013,Broj,NEVESINJE,Oba spola,bosniaks,508
2013,Broj,NEVESINJE,M,bosniaks,261
2013,Broj,NEVESINJE,Ž,bosniaks,247
2013,Broj,NOVI GRAD,Oba spola,bosniaks,5214
2013,Broj,NOVI GRAD,M,bosniaks,2606
2013,Broj,NOVI GRAD,Ž,bosniaks,2608
2013,Broj,NOVO GORAZDE,Oba spola,bosniaks,1317
2013,Broj,NOVO GORAZDE,M,bosniaks,662
2013,Broj,NOVO GORAZDE,Ž,bosniaks,655
2013,Broj,OSMACI,Oba spola,bosniaks,2673
2013,Broj,OSMACI,M,bosniaks,1321
2013,Broj,OSMACI,Ž,bosniaks,1352
2013,Broj,OSTRA LUKA,Oba spola,bosniaks,23
2013,Broj,OSTRA LUKA,M,bosniaks,7
2013,Broj,OSTRA LUKA,Ž,bosniaks,16
2013,Broj,PALE,Oba spola,bosniaks,165
2013,Broj,PALE,M,bosniaks,86
2013,Broj,PALE,Ž,bosniaks,79
2013,Broj,PELAGICEVO,Oba spola,bosniaks,13
2013,Broj,PELAGICEVO,M,bosniaks,2
2013,Broj,PELAGICEVO,Ž,bosniaks,11
2013,Broj,PETROVO,Oba spola,bosniaks,6
2013,Broj,PETROVO,M,bosniaks,2
2013,Broj,PETROVO,Ž,bosniaks,4
2013,Broj,PRIJEDOR,Oba spola,bosniaks,22303
2013,Broj,PRIJEDOR,M,bosniaks,10669
2013,Broj,PRIJEDOR,Ž,bosniaks,11634
2013,Broj,PRNJAVOR,Oba spola,bosniaks,2749
2013,Broj,PRNJAVOR,M,bosniaks,1329
2013,Broj,PRNJAVOR,Ž,bosniaks,1420
2013,Broj,ROGATICA,Oba spola,bosniaks,1009
2013,Broj,ROGATICA,M,bosniaks,520
2013,Broj,ROGATICA,Ž,bosniaks,489
2013,Broj,RUDO,Oba spola,bosniaks,574
2013,Broj,RUDO,M,bosniaks,300
2013,Broj,RUDO,Ž,bosniaks,274
2013,Broj,SOKOLAC,Oba spola,bosniaks,629
2013,Broj,SOKOLAC,M,bosniaks,329
2013,Broj,SOKOLAC,Ž,bosniaks,300
2013,Broj,SRBAC,Oba spola,bosniaks,394
2013,Broj,SRBAC,M,bosniaks,184
2013,Broj,SRBAC,Ž,bosniaks,210
2013,Broj,SREBRENICA,Oba spola,bosniaks,6122
2013,Broj,SREBRENICA,M,bosniaks,2913
2013,Broj,SREBRENICA,Ž,bosniaks,3209
2013,Broj,TESLIC,Oba spola,bosniaks,6887
2013,Broj,TESLIC,M,bosniaks,3387
2013,Broj,TESLIC,Ž,bosniaks,3500
2013,Broj,TREBINJE,Oba spola,bosniaks,863
2013,Broj,TREBINJE,M,bosniaks,426
2013,Broj,TREBINJE,Ž,bosniaks,437
2013,Broj,TRNOVO,Oba spola,bosniaks,818
2013,Broj,TRNOVO,M,bosniaks,405
2013,Broj,TRNOVO,Ž,bosniaks,413
2013,Broj,UGLJEVIK,Oba spola,bosniaks,1999
2013,Broj,UGLJEVIK,M,bosniaks,974
2013,Broj,UGLJEVIK,Ž,bosniaks,1025
2013,Broj,FOCA,Oba spola,bosniaks,1169
2013,Broj,FOCA,M,bosniaks,626
2013,Broj,FOCA,Ž,bosniaks,543
2013,Broj,HAN PIJESAK,Oba spola,bosniaks,420
2013,Broj,HAN PIJESAK,M,bosniaks,204
2013,Broj,HAN PIJESAK,Ž,bosniaks,216
2013,Broj,CAJNICE,Oba spola,bosniaks,835
2013,Broj,CAJNICE,M,bosniaks,439
2013,Broj,CAJNICE,Ž,bosniaks,396
2013,Broj,CELINAC,Oba spola,bosniaks,395
2013,Broj,CELINAC,M,bosniaks,197
2013,Broj,CELINAC,Ž,bosniaks,198
2013,Broj,SAMAC,Oba spola,bosniaks,1005
2013,Broj,SAMAC,M,bosniaks,486
2013,Broj,SAMAC,Ž,bosniaks,519
2013,Broj,SEKOVICI,Oba spola,bosniaks,103
2013,Broj,SEKOVICI,M,bosniaks,51
2013,Broj,SEKOVICI,Ž,bosniaks,52
2013,Broj,SIPOVO,Oba spola,bosniaks,578
2013,Broj,SIPOVO,M,bosniaks,294
2013,Broj,SIPOVO,Ž,bosniaks,284
2013,Broj,REPUBLIKA SRPSKA,Oba spola,croats,26509
2013,Broj,REPUBLIKA SRPSKA,M,croats,11005
2013,Broj,REPUBLIKA SRPSKA,Ž,croats,15504
2013,Broj,BANJA LUKA,Oba spola,croats,4887
2013,Broj,BANJA LUKA,M,croats,1761
2013,Broj,BANJA LUKA,Ž,croats,3126
2013,Broj,BERKOVICI,Oba spola,croats,11
2013,Broj,BERKOVICI,M,croats,1
2013,Broj,BERKOVICI,Ž,croats,10
2013,Broj,BIJELJINA,Oba spola,croats,498
2013,Broj,BIJELJINA,M,croats,140
2013,Broj,BIJELJINA,Ž,croats,358
2013,Broj,BILECA,Oba spola,croats,21
2013,Broj,BILECA,M,croats,2
2013,Broj,BILECA,Ž,croats,19
2013,Broj,BRATUNAC,Oba spola,croats,30
2013,Broj,BRATUNAC,M,croats,5
2013,Broj,BRATUNAC,Ž,croats,25
2013,Broj,BROD,Oba spola,croats,3021
2013,Broj,BROD,M,croats,1413
2013,Broj,BROD,Ž,croats,1608
2013,Broj,VISEGRAD,Oba spola,croats,32
2013,Broj,VISEGRAD,M,croats,5
2013,Broj,VISEGRAD,Ž,croats,27
2013,Broj,VLASENICA,Oba spola,croats,29
2013,Broj,VLASENICA,M,croats,5
2013,Broj,VLASENICA,Ž,croats,24
2013,Broj,VUKOSAVLJE,Oba spola,croats,698
2013,Broj,VUKOSAVLJE,M,croats,332
2013,Broj,VUKOSAVLJE,Ž,croats,366
2013,Broj,GACKO,Oba spola,croats,13
2013,Broj,GACKO,M,croats,5
2013,Broj,GACKO,Ž,croats,8
2013,Broj,GRADISKA,Oba spola,croats,800
2013,Broj,GRADISKA,M,croats,276
2013,Broj,GRADISKA,Ž,croats,524
2013,Broj,DERVENTA,Oba spola,croats,2181
2013,Broj,DERVENTA,M,croats,1040
2013,Broj,DERVENTA,Ž,croats,1141
2013,Broj,DOBOJ,Oba spola,croats,1550
2013,Broj,DOBOJ,M,croats,605
2013,Broj,DOBOJ,Ž,croats,945
2013,Broj,DONJI ZABAR,Oba spola,croats,991
2013,Broj,DONJI ZABAR,M,croats,497
2013,Broj,DONJI ZABAR,Ž,croats,494
2013,Broj,ZVORNIK,Oba spola,croats,103
2013,Broj,ZVORNIK,M,croats,17
2013,Broj,ZVORNIK,Ž,croats,86
