Year,UNIT_MEASURE,Administrativna oblast,Spol,Literacy,Value
2013,Broj,Republika Srpska,Oba spola,Ukupno,1062861.0
2013,Broj,Republika Srpska,M,Ukupno,516703.0
2013,Broj,Republika Srpska,Ž,Ukupno,546158.0
2013,Broj,Grad Banja Luka,Oba spola,Ukupno,162106.0
2013,Broj,Grad Banja Luka,M,Ukupno,77356.0
2013,Broj,Grad Banja Luka,Ž,Ukupno,84750.0
2013,Broj,Berkovići,Oba spola,Ukupno,1824.0
2013,Broj,Berkovići,M,Ukupno,916.0
2013,Broj,Berkovići,Ž,Ukupno,908.0
2013,Broj,Grad Bijeljina,Oba spola,Ukupno,94007.0
2013,Broj,Grad Bijeljina,M,Ukupno,45652.0
2013,Broj,Grad Bijeljina,Ž,Ukupno,48355.0
2013,Broj,Bileća,Oba spola,Ukupno,9644.0
2013,Broj,Bileća,M,Ukupno,4830.0
2013,Broj,Bileća,Ž,Ukupno,4814.0
2013,Broj,Bratunac,Oba spola,Ukupno,16773.0
2013,Broj,Bratunac,M,Ukupno,8235.0
2013,Broj,Bratunac,Ž,Ukupno,8538.0
2013,Broj,Brod,Oba spola,Ukupno,14277.0
2013,Broj,Brod,M,Ukupno,6911.0
2013,Broj,Brod,Ž,Ukupno,7366.0
2013,Broj,Višegrad,Oba spola,Ukupno,9381.0
2013,Broj,Višegrad,M,Ukupno,4478.0
2013,Broj,Višegrad,Ž,Ukupno,4903.0
2013,Broj,Vlasenica,Oba spola,Ukupno,9649.0
2013,Broj,Vlasenica,M,Ukupno,4669.0
2013,Broj,Vlasenica,Ž,Ukupno,4980.0
2013,Broj,Vukosavlje,Oba spola,Ukupno,3950.0
2013,Broj,Vukosavlje,M,Ukupno,1975.0
2013,Broj,Vukosavlje,Ž,Ukupno,1975.0
2013,Broj,Gacko,Oba spola,Ukupno,7864.0
2013,Broj,Gacko,M,Ukupno,3987.0
2013,Broj,Gacko,Ž,Ukupno,3877.0
2013,Broj,Grad Gradiška,Oba spola,Ukupno,44972.0
2013,Broj,Grad Gradiška,M,Ukupno,21810.0
2013,Broj,Grad Gradiška,Ž,Ukupno,23162.0
2013,Broj,Grad Derventa,Oba spola,Ukupno,23629.0
2013,Broj,Grad Derventa,M,Ukupno,11467.0
2013,Broj,Grad Derventa,Ž,Ukupno,12162.0
2013,Broj,Grad Doboj,Oba spola,Ukupno,62056.0
2013,Broj,Grad Doboj,M,Ukupno,29964.0
2013,Broj,Grad Doboj,Ž,Ukupno,32092.0
2013,Broj,Donji Žabar,Oba spola,Ukupno,3352.0
2013,Broj,Donji Žabar,M,Ukupno,1685.0
2013,Broj,Donji Žabar,Ž,Ukupno,1667.0
2013,Broj,Grad Zvornik,Oba spola,Ukupno,48535.0
2013,Broj,Grad Zvornik,M,Ukupno,23809.0
2013,Broj,Grad Zvornik,Ž,Ukupno,24726.0
2013,Broj,Istočna Ilidža,Oba spola,Ukupno,13131.0
2013,Broj,Istočna Ilidža,M,Ukupno,6250.0
2013,Broj,Istočna Ilidža,Ž,Ukupno,6881.0
2013,Broj,Istočni Drvar,Oba spola,Ukupno,65.0
2013,Broj,Istočni Drvar,M,Ukupno,43.0
2013,Broj,Istočni Drvar,Ž,Ukupno,22.0
2013,Broj,Istočni Mostar,Oba spola,Ukupno,226.0
2013,Broj,Istočni Mostar,M,Ukupno,128.0
2013,Broj,Istočni Mostar,Ž,Ukupno,98.0
2013,Broj,Istočni Stari Grad,Oba spola,Ukupno,1033.0
2013,Broj,Istočni Stari Grad,M,Ukupno,505.0
2013,Broj,Istočni Stari Grad,Ž,Ukupno,528.0
2013,Broj,Istočno Novo Sarajevo,Oba spola,Ukupno,9302.0
2013,Broj,Istočno Novo Sarajevo,M,Ukupno,4402.0
2013,Broj,Istočno Novo Sarajevo,Ž,Ukupno,4900.0
2013,Broj,Jezero,Oba spola,Ukupno,951.0
2013,Broj,Jezero,M,Ukupno,492.0
2013,Broj,Jezero,Ž,Ukupno,459.0
2013,Broj,Kalinovik,Oba spola,Ukupno,1845.0
2013,Broj,Kalinovik,M,Ukupno,895.0
2013,Broj,Kalinovik,Ž,Ukupno,950.0
2013,Broj,Kneževo,Oba spola,Ukupno,8558.0
2013,Broj,Kneževo,M,Ukupno,4209.0
2013,Broj,Kneževo,Ž,Ukupno,4349.0
2013,Broj,Kozarska Dubica,Oba spola,Ukupno,19095.0
2013,Broj,Kozarska Dubica,M,Ukupno,9296.0
2013,Broj,Kozarska Dubica,Ž,Ukupno,9799.0
2013,Broj,Kostajnica,Oba spola,Ukupno,5201.0
2013,Broj,Kostajnica,M,Ukupno,2553.0
2013,Broj,Kostajnica,Ž,Ukupno,2648.0
2013,Broj,Kotor Varoš,Oba spola,Ukupno,16533.0
2013,Broj,Kotor Varoš,M,Ukupno,8069.0
2013,Broj,Kotor Varoš,Ž,Ukupno,8464.0
2013,Broj,Krupa Na Uni,Oba spola,Ukupno,1456.0
2013,Broj,Krupa Na Uni,M,Ukupno,786.0
2013,Broj,Krupa Na Uni,Ž,Ukupno,670.0
2013,Broj,Kupres,Oba spola,Ukupno,280.0
2013,Broj,Kupres,M,Ukupno,147.0
2013,Broj,Kupres,Ž,Ukupno,133.0
2013,Broj,Laktaši,Oba spola,Ukupno,30705.0
2013,Broj,Laktaši,M,Ukupno,15132.0
2013,Broj,Laktaši,Ž,Ukupno,15573.0
2013,Broj,Lopare,Oba spola,Ukupno,13599.0
2013,Broj,Lopare,M,Ukupno,6831.0
2013,Broj,Lopare,Ž,Ukupno,6768.0
2013,Broj,Ljubinje,Oba spola,Ukupno,3046.0
2013,Broj,Ljubinje,M,Ukupno,1502.0
2013,Broj,Ljubinje,Ž,Ukupno,1544.0
2013,Broj,Milići,Oba spola,Ukupno,9487.0
2013,Broj,Milići,M,Ukupno,4761.0
2013,Broj,Milići,Ž,Ukupno,4726.0
2013,Broj,Modriča,Oba spola,Ukupno,22419.0
2013,Broj,Modriča,M,Ukupno,10910.0
2013,Broj,Modriča,Ž,Ukupno,11509.0
2013,Broj,Mrkonjić Grad,Oba spola,Ukupno,14541.0
2013,Broj,Mrkonjić Grad,M,Ukupno,6944.0
2013,Broj,Mrkonjić Grad,Ž,Ukupno,7597.0
2013,Broj,Nevesinje,Oba spola,Ukupno,11346.0
2013,Broj,Nevesinje,M,Ukupno,5615.0
2013,Broj,Nevesinje,Ž,Ukupno,5731.0
2013,Broj,Novi Grad,Oba spola,Ukupno,23292.0
2013,Broj,Novi Grad,M,Ukupno,11576.0
2013,Broj,Novi Grad,Ž,Ukupno,11716.0
2013,Broj,Novo Goražde,Oba spola,Ukupno,2718.0
2013,Broj,Novo Goražde,M,Ukupno,1408.0
2013,Broj,Novo Goražde,Ž,Ukupno,1310.0
2013,Broj,Osmaci,Oba spola,Ukupno,5021.0
2013,Broj,Osmaci,M,Ukupno,2498.0
2013,Broj,Osmaci,Ž,Ukupno,2523.0
2013,Broj,Oštra Luka,Oba spola,Ukupno,2468.0
2013,Broj,Oštra Luka,M,Ukupno,1264.0
2013,Broj,Oštra Luka,Ž,Ukupno,1204.0
2013,Broj,Pale,Oba spola,Ukupno,18603.0
2013,Broj,Pale,M,Ukupno,8848.0
2013,Broj,Pale,Ž,Ukupno,9755.0
2013,Broj,Pelagićevo,Oba spola,Ukupno,4076.0
2013,Broj,Pelagićevo,M,Ukupno,2009.0
2013,Broj,Pelagićevo,Ž,Ukupno,2067.0
2013,Broj,Petrovac,Oba spola,Ukupno,323.0
2013,Broj,Petrovac,M,Ukupno,151.0
2013,Broj,Petrovac,Ž,Ukupno,172.0
2013,Broj,Petrovo,Oba spola,Ukupno,5831.0
2013,Broj,Petrovo,M,Ukupno,2793.0
2013,Broj,Petrovo,Ž,Ukupno,3038.0
2013,Broj,Grad Prijedor,Oba spola,Ukupno,74375.0
2013,Broj,Grad Prijedor,M,Ukupno,36023.0
2013,Broj,Grad Prijedor,Ž,Ukupno,38352.0
2013,Broj,Prnjavor,Oba spola,Ukupno,31231.0
2013,Broj,Prnjavor,M,Ukupno,15075.0
2013,Broj,Prnjavor,Ž,Ukupno,16156.0
2013,Broj,Ribnik,Oba spola,Ukupno,5365.0
2013,Broj,Ribnik,M,Ukupno,2649.0
2013,Broj,Ribnik,Ž,Ukupno,2716.0
2013,Broj,Rogatica,Oba spola,Ukupno,9327.0
2013,Broj,Rogatica,M,Ukupno,4558.0
2013,Broj,Rogatica,Ž,Ukupno,4769.0
2013,Broj,Rudo,Oba spola,Ukupno,6979.0
2013,Broj,Rudo,M,Ukupno,3524.0
2013,Broj,Rudo,Ž,Ukupno,3455.0
2013,Broj,Sokolac,Oba spola,Ukupno,10588.0
2013,Broj,Sokolac,M,Ukupno,5194.0
2013,Broj,Sokolac,Ž,Ukupno,5394.0
2013,Broj,Srbac,Oba spola,Ukupno,15404.0
2013,Broj,Srbac,M,Ukupno,7537.0
2013,Broj,Srbac,Ž,Ukupno,7867.0
2013,Broj,Srebrenica,Oba spola,Ukupno,10715.0
2013,Broj,Srebrenica,M,Ukupno,5225.0
2013,Broj,Srebrenica,Ž,Ukupno,5490.0
2013,Broj,Teslić,Oba spola,Ukupno,33369.0
2013,Broj,Teslić,M,Ukupno,15840.0
2013,Broj,Teslić,Ž,Ukupno,17529.0
2013,Broj,Grad Trebinje,Oba spola,Ukupno,25447.0
2013,Broj,Grad Trebinje,M,Ukupno,12305.0
2013,Broj,Grad Trebinje,Ž,Ukupno,13142.0
2013,Broj,Trnovo,Oba spola,Ukupno,1852.0
2013,Broj,Trnovo,M,Ukupno,887.0
2013,Broj,Trnovo,Ž,Ukupno,965.0
2013,Broj,Ugljevik,Oba spola,Ukupno,13720.0
2013,Broj,Ugljevik,M,Ukupno,6891.0
2013,Broj,Ugljevik,Ž,Ukupno,6829.0
2013,Broj,Foča,Oba spola,Ukupno,16227.0
2013,Broj,Foča,M,Ukupno,8147.0
2013,Broj,Foča,Ž,Ukupno,8080.0
2013,Broj,Han Pijesak,Oba spola,Ukupno,3187.0
2013,Broj,Han Pijesak,M,Ukupno,1496.0
2013,Broj,Han Pijesak,Ž,Ukupno,1691.0
2013,Broj,Čajniče,Oba spola,Ukupno,4289.0
2013,Broj,Čajniče,M,Ukupno,2164.0
2013,Broj,Čajniče,Ž,Ukupno,2125.0
2013,Broj,Čelinac,Oba spola,Ukupno,13636.0
2013,Broj,Čelinac,M,Ukupno,6711.0
2013,Broj,Čelinac,Ž,Ukupno,6925.0
2013,Broj,Šamac,Oba spola,Ukupno,15072.0
2013,Broj,Šamac,M,Ukupno,7273.0
2013,Broj,Šamac,Ž,Ukupno,7799.0
2013,Broj,Šekovići,Oba spola,Ukupno,5816.0
2013,Broj,Šekovići,M,Ukupno,2868.0
2013,Broj,Šekovići,Ž,Ukupno,2948.0
2013,Broj,Šipovo,Oba spola,Ukupno,9092.0
2013,Broj,Šipovo,M,Ukupno,4575.0
2013,Broj,Šipovo,Ž,Ukupno,4517.0
2013,Broj,Republika Srpska,Oba spola,illiterate,34928.0
2013,Broj,Republika Srpska,M,illiterate,4987.0
2013,Broj,Republika Srpska,Ž,illiterate,29941.0
2013,Broj,Grad Banja Luka,Oba spola,illiterate,3503.0
2013,Broj,Grad Banja Luka,M,illiterate,509.0
2013,Broj,Grad Banja Luka,Ž,illiterate,2994.0
2013,Broj,Berkovići,Oba spola,illiterate,47.0
2013,Broj,Berkovići,M,illiterate,1.0
2013,Broj,Berkovići,Ž,illiterate,46.0
2013,Broj,Grad Bijeljina,Oba spola,illiterate,2541.0
2013,Broj,Grad Bijeljina,M,illiterate,413.0
2013,Broj,Grad Bijeljina,Ž,illiterate,2128.0
2013,Broj,Bileća,Oba spola,illiterate,144.0
2013,Broj,Bileća,M,illiterate,31.0
2013,Broj,Bileća,Ž,illiterate,113.0
2013,Broj,Bratunac,Oba spola,illiterate,865.0
2013,Broj,Bratunac,M,illiterate,82.0
2013,Broj,Bratunac,Ž,illiterate,783.0
2013,Broj,Brod,Oba spola,illiterate,330.0
2013,Broj,Brod,M,illiterate,53.0
2013,Broj,Brod,Ž,illiterate,277.0
2013,Broj,Višegrad,Oba spola,illiterate,358.0
2013,Broj,Višegrad,M,illiterate,35.0
2013,Broj,Višegrad,Ž,illiterate,323.0
2013,Broj,Vlasenica,Oba spola,illiterate,350.0
2013,Broj,Vlasenica,M,illiterate,49.0
2013,Broj,Vlasenica,Ž,illiterate,301.0
2013,Broj,Vukosavlje,Oba spola,illiterate,196.0
2013,Broj,Vukosavlje,M,illiterate,31.0
2013,Broj,Vukosavlje,Ž,illiterate,165.0
2013,Broj,Gacko,Oba spola,illiterate,110.0
2013,Broj,Gacko,M,illiterate,10.0
2013,Broj,Gacko,Ž,illiterate,100.0
2013,Broj,Grad Gradiška,Oba spola,illiterate,1526.0
2013,Broj,Grad Gradiška,M,illiterate,204.0
2013,Broj,Grad Gradiška,Ž,illiterate,1322.0
2013,Broj,Grad Derventa,Oba spola,illiterate,812.0
2013,Broj,Grad Derventa,M,illiterate,120.0
2013,Broj,Grad Derventa,Ž,illiterate,692.0
2013,Broj,Grad Doboj,Oba spola,illiterate,1979.0
2013,Broj,Grad Doboj,M,illiterate,270.0
2013,Broj,Grad Doboj,Ž,illiterate,1709.0
2013,Broj,Donji Žabar,Oba spola,illiterate,128.0
2013,Broj,Donji Žabar,M,illiterate,26.0
2013,Broj,Donji Žabar,Ž,illiterate,102.0
2013,Broj,Grad Zvornik,Oba spola,illiterate,2055.0
2013,Broj,Grad Zvornik,M,illiterate,245.0
2013,Broj,Grad Zvornik,Ž,illiterate,1810.0
2013,Broj,Istočna Ilidža,Oba spola,illiterate,171.0
2013,Broj,Istočna Ilidža,M,illiterate,22.0
2013,Broj,Istočna Ilidža,Ž,illiterate,149.0
2013,Broj,Istočni Drvar,Oba spola,illiterate,2.0
2013,Broj,Istočni Drvar,M,illiterate,0.0
2013,Broj,Istočni Drvar,Ž,illiterate,2.0
2013,Broj,Istočni Mostar,Oba spola,illiterate,19.0
2013,Broj,Istočni Mostar,M,illiterate,1.0
2013,Broj,Istočni Mostar,Ž,illiterate,18.0
2013,Broj,Istočni Stari Grad,Oba spola,illiterate,40.0
2013,Broj,Istočni Stari Grad,M,illiterate,3.0
2013,Broj,Istočni Stari Grad,Ž,illiterate,37.0
2013,Broj,Istočno Novo Sarajevo,Oba spola,illiterate,80.0
2013,Broj,Istočno Novo Sarajevo,M,illiterate,14.0
2013,Broj,Istočno Novo Sarajevo,Ž,illiterate,66.0
2013,Broj,Jezero,Oba spola,illiterate,43.0
2013,Broj,Jezero,M,illiterate,7.0
2013,Broj,Jezero,Ž,illiterate,36.0
2013,Broj,Kalinovik,Oba spola,illiterate,86.0
2013,Broj,Kalinovik,M,illiterate,5.0
2013,Broj,Kalinovik,Ž,illiterate,81.0
2013,Broj,Kneževo,Oba spola,illiterate,971.0
2013,Broj,Kneževo,M,illiterate,146.0
2013,Broj,Kneževo,Ž,illiterate,825.0
2013,Broj,Kozarska Dubica,Oba spola,illiterate,590.0
2013,Broj,Kozarska Dubica,M,illiterate,77.0
2013,Broj,Kozarska Dubica,Ž,illiterate,513.0
2013,Broj,Kostajnica,Oba spola,illiterate,115.0
2013,Broj,Kostajnica,M,illiterate,14.0
2013,Broj,Kostajnica,Ž,illiterate,101.0
2013,Broj,Kotor Varoš,Oba spola,illiterate,1042.0
2013,Broj,Kotor Varoš,M,illiterate,148.0
2013,Broj,Kotor Varoš,Ž,illiterate,894.0
2013,Broj,Krupa Na Uni,Oba spola,illiterate,145.0
2013,Broj,Krupa Na Uni,M,illiterate,21.0
2013,Broj,Krupa Na Uni,Ž,illiterate,124.0
2013,Broj,Kupres,Oba spola,illiterate,81.0
2013,Broj,Kupres,M,illiterate,27.0
2013,Broj,Kupres,Ž,illiterate,54.0
2013,Broj,Laktaši,Oba spola,illiterate,752.0
2013,Broj,Laktaši,M,illiterate,117.0
2013,Broj,Laktaši,Ž,illiterate,635.0
2013,Broj,Lopare,Oba spola,illiterate,680.0
2013,Broj,Lopare,M,illiterate,123.0
2013,Broj,Lopare,Ž,illiterate,557.0
2013,Broj,Ljubinje,Oba spola,illiterate,49.0
2013,Broj,Ljubinje,M,illiterate,5.0
2013,Broj,Ljubinje,Ž,illiterate,44.0
2013,Broj,Milići,Oba spola,illiterate,399.0
2013,Broj,Milići,M,illiterate,51.0
2013,Broj,Milići,Ž,illiterate,348.0
2013,Broj,Modriča,Oba spola,illiterate,736.0
2013,Broj,Modriča,M,illiterate,119.0
2013,Broj,Modriča,Ž,illiterate,617.0
2013,Broj,Mrkonjić Grad,Oba spola,illiterate,821.0
2013,Broj,Mrkonjić Grad,M,illiterate,95.0
2013,Broj,Mrkonjić Grad,Ž,illiterate,726.0
2013,Broj,Nevesinje,Oba spola,illiterate,305.0
2013,Broj,Nevesinje,M,illiterate,32.0
2013,Broj,Nevesinje,Ž,illiterate,273.0
2013,Broj,Novi Grad,Oba spola,illiterate,666.0
2013,Broj,Novi Grad,M,illiterate,106.0
2013,Broj,Novi Grad,Ž,illiterate,560.0
2013,Broj,Novo Goražde,Oba spola,illiterate,76.0
2013,Broj,Novo Goražde,M,illiterate,5.0
2013,Broj,Novo Goražde,Ž,illiterate,71.0
2013,Broj,Osmaci,Oba spola,illiterate,264.0
2013,Broj,Osmaci,M,illiterate,29.0
2013,Broj,Osmaci,Ž,illiterate,235.0
2013,Broj,Oštra Luka,Oba spola,illiterate,196.0
2013,Broj,Oštra Luka,M,illiterate,32.0
2013,Broj,Oštra Luka,Ž,illiterate,164.0
2013,Broj,Pale,Oba spola,illiterate,293.0
2013,Broj,Pale,M,illiterate,40.0
2013,Broj,Pale,Ž,illiterate,253.0
2013,Broj,Pelagićevo,Oba spola,illiterate,179.0
2013,Broj,Pelagićevo,M,illiterate,29.0
2013,Broj,Pelagićevo,Ž,illiterate,150.0
2013,Broj,Petrovac,Oba spola,illiterate,6.0
2013,Broj,Petrovac,M,illiterate,0.0
2013,Broj,Petrovac,Ž,illiterate,6.0
2013,Broj,Petrovo,Oba spola,illiterate,245.0
2013,Broj,Petrovo,M,illiterate,28.0
2013,Broj,Petrovo,Ž,illiterate,217.0
2013,Broj,Grad Prijedor,Oba spola,illiterate,2172.0
2013,Broj,Grad Prijedor,M,illiterate,422.0
2013,Broj,Grad Prijedor,Ž,illiterate,1750.0
2013,Broj,Prnjavor,Oba spola,illiterate,1408.0
2013,Broj,Prnjavor,M,illiterate,203.0
2013,Broj,Prnjavor,Ž,illiterate,1205.0
2013,Broj,Ribnik,Oba spola,illiterate,456.0
2013,Broj,Ribnik,M,illiterate,69.0
2013,Broj,Ribnik,Ž,illiterate,387.0
2013,Broj,Rogatica,Oba spola,illiterate,351.0
2013,Broj,Rogatica,M,illiterate,38.0
2013,Broj,Rogatica,Ž,illiterate,313.0
2013,Broj,Rudo,Oba spola,illiterate,155.0
2013,Broj,Rudo,M,illiterate,27.0
2013,Broj,Rudo,Ž,illiterate,128.0
2013,Broj,Sokolac,Oba spola,illiterate,231.0
2013,Broj,Sokolac,M,illiterate,25.0
2013,Broj,Sokolac,Ž,illiterate,206.0
2013,Broj,Srbac,Oba spola,illiterate,539.0
2013,Broj,Srbac,M,illiterate,102.0
2013,Broj,Srbac,Ž,illiterate,437.0
2013,Broj,Srebrenica,Oba spola,illiterate,627.0
2013,Broj,Srebrenica,M,illiterate,64.0
2013,Broj,Srebrenica,Ž,illiterate,563.0
2013,Broj,Teslić,Oba spola,illiterate,1980.0
2013,Broj,Teslić,M,illiterate,227.0
2013,Broj,Teslić,Ž,illiterate,1753.0
2013,Broj,Grad Trebinje,Oba spola,illiterate,237.0
2013,Broj,Grad Trebinje,M,illiterate,31.0
2013,Broj,Grad Trebinje,Ž,illiterate,206.0
2013,Broj,Trnovo,Oba spola,illiterate,76.0
2013,Broj,Trnovo,M,illiterate,10.0
2013,Broj,Trnovo,Ž,illiterate,66.0
2013,Broj,Ugljevik,Oba spola,illiterate,451.0
2013,Broj,Ugljevik,M,illiterate,68.0
2013,Broj,Ugljevik,Ž,illiterate,383.0
2013,Broj,Foča,Oba spola,illiterate,391.0
2013,Broj,Foča,M,illiterate,51.0
2013,Broj,Foča,Ž,illiterate,340.0
2013,Broj,Han Pijesak,Oba spola,illiterate,88.0
2013,Broj,Han Pijesak,M,illiterate,10.0
2013,Broj,Han Pijesak,Ž,illiterate,78.0
2013,Broj,Čajniče,Oba spola,illiterate,140.0
2013,Broj,Čajniče,M,illiterate,22.0
2013,Broj,Čajniče,Ž,illiterate,118.0
2013,Broj,Čelinac,Oba spola,illiterate,472.0
2013,Broj,Čelinac,M,illiterate,56.0
2013,Broj,Čelinac,Ž,illiterate,416.0
2013,Broj,Šamac,Oba spola,illiterate,300.0
2013,Broj,Šamac,M,illiterate,55.0
2013,Broj,Šamac,Ž,illiterate,245.0
2013,Broj,Šekovići,Oba spola,illiterate,427.0
2013,Broj,Šekovići,M,illiterate,83.0
2013,Broj,Šekovići,Ž,illiterate,344.0
2013,Broj,Šipovo,Oba spola,illiterate,431.0
2013,Broj,Šipovo,M,illiterate,49.0
2013,Broj,Šipovo,Ž,illiterate,382.0
2013,Broj,Republika Srpska,Oba spola,illiterates_percentage,3.29
2013,Broj,Republika Srpska,M,illiterates_percentage,0.97
2013,Broj,Republika Srpska,Ž,illiterates_percentage,5.48
2013,Broj,Grad Banja Luka,Oba spola,illiterates_percentage,2.16
2013,Broj,Grad Banja Luka,M,illiterates_percentage,0.66
2013,Broj,Grad Banja Luka,Ž,illiterates_percentage,3.53
2013,Broj,Berkovići,Oba spola,illiterates_percentage,2.58
2013,Broj,Berkovići,M,illiterates_percentage,0.11
2013,Broj,Berkovići,Ž,illiterates_percentage,5.07
2013,Broj,Grad Bijeljina,Oba spola,illiterates_percentage,2.7
2013,Broj,Grad Bijeljina,M,illiterates_percentage,0.9
2013,Broj,Grad Bijeljina,Ž,illiterates_percentage,4.4
2013,Broj,Bileća,Oba spola,illiterates_percentage,1.49
2013,Broj,Bileća,M,illiterates_percentage,0.64
2013,Broj,Bileća,Ž,illiterates_percentage,2.35
2013,Broj,Bratunac,Oba spola,illiterates_percentage,5.16
2013,Broj,Bratunac,M,illiterates_percentage,1.0
2013,Broj,Bratunac,Ž,illiterates_percentage,9.17
2013,Broj,Brod,Oba spola,illiterates_percentage,2.31
2013,Broj,Brod,M,illiterates_percentage,0.77
2013,Broj,Brod,Ž,illiterates_percentage,3.76
