Year,UNIT_MEASURE,Teritory,SEX,BIRTHS,Value
2013,NUMBER,republika_srpska,F,_T,518243
2013,NUMBER,grad_banja_luka,F,_T,80633
2013,NUMBER,berkovici,F,_T,839
2013,NUMBER,grad_bijeljina,F,_T,45729
2013,NUMBER,bileca,F,_T,4500
2013,NUMBER,bratunac,F,_T,8127
2013,NUMBER,brod,F,_T,6996
2013,NUMBER,visegrad,F,_T,4691
2013,NUMBER,vlasenica,F,_T,4738
2013,NUMBER,vukosavlje,F,_T,1849
2013,NUMBER,gacko,F,_T,3646
2013,NUMBER,grad_gradiska,F,_T,22005
2013,NUMBER,grad_derventa,F,_T,11515
2013,NUMBER,grad_doboj,F,_T,30598
2013,NUMBER,donji_zabar,F,_T,1561
2013,NUMBER,grad_zvornik,F,_T,23313
2013,NUMBER,istocna_ilidza,F,_T,6538
2013,NUMBER,istocni_drvar,F,_T,22
2013,NUMBER,istocni_mostar,F,_T,93
2013,NUMBER,istocni_stari_grad,F,_T,516
2013,NUMBER,istocno_novo_sarajevo,F,_T,4659
2013,NUMBER,jezero,F,_T,437
2013,NUMBER,kalinovik,F,_T,898
2013,NUMBER,knezevo,F,_T,4079
2013,NUMBER,kozarska_dubica,F,_T,9386
2013,NUMBER,kostajnica,F,_T,2538
2013,NUMBER,kotor_varos,F,_T,7914
2013,NUMBER,krupa_na_uni,F,_T,628
2013,NUMBER,kupres,F,_T,127
2013,NUMBER,laktasi,F,_T,14682
2013,NUMBER,lopare,F,_T,6471
2013,NUMBER,ljubinje,F,_T,1475
2013,NUMBER,milici,F,_T,4489
2013,NUMBER,modrica,F,_T,10856
2013,NUMBER,mrkonjic_grad,F,_T,7153
2013,NUMBER,nevesinje,F,_T,5385
2013,NUMBER,novi_grad,F,_T,11191
2013,NUMBER,novo_gorazde,F,_T,1263
2013,NUMBER,osmaci,F,_T,2367
2013,NUMBER,ostra_luka,F,_T,1131
2013,NUMBER,pale,F,_T,9317
2013,NUMBER,pelagicevo,F,_T,1978
2013,NUMBER,petrovac,F,_T,160
2013,NUMBER,petrovo,F,_T,2902
2013,NUMBER,grad_prijedor,F,_T,36570
2013,NUMBER,prnjavor,F,_T,15254
2013,NUMBER,ribnik,F,_T,2560
2013,NUMBER,rogatica,F,_T,4567
2013,NUMBER,rudo,F,_T,3315
2013,NUMBER,sokolac,F,_T,5142
2013,NUMBER,srbac,F,_T,7462
2013,NUMBER,srebrenica,F,_T,5260
2013,NUMBER,teslic,F,_T,16491
2013,NUMBER,grad_trebinje,F,_T,12436
2013,NUMBER,trnovo,F,_T,936
2013,NUMBER,ugljevik,F,_T,6451
2013,NUMBER,foca,F,_T,7700
2013,NUMBER,han_pijesak,F,_T,1631
2013,NUMBER,cajnice,F,_T,2025
2013,NUMBER,celinac,F,_T,6555
2013,NUMBER,samac,F,_T,7431
2013,NUMBER,sekovici,F,_T,2815
2013,NUMBER,sipovo,F,_T,4247
2013,NUMBER,republika_srpska,F,did_not_give_birth,131752
2013,NUMBER,grad_banja_luka,F,did_not_give_birth,22958
2013,NUMBER,berkovici,F,did_not_give_birth,198
2013,NUMBER,grad_bijeljina,F,did_not_give_birth,11452
2013,NUMBER,bileca,F,did_not_give_birth,1303
2013,NUMBER,bratunac,F,did_not_give_birth,2067
2013,NUMBER,brod,F,did_not_give_birth,1822
2013,NUMBER,visegrad,F,did_not_give_birth,1278
2013,NUMBER,vlasenica,F,did_not_give_birth,1293
2013,NUMBER,vukosavlje,F,did_not_give_birth,419
2013,NUMBER,gacko,F,did_not_give_birth,1080
2013,NUMBER,grad_gradiska,F,did_not_give_birth,5312
2013,NUMBER,grad_derventa,F,did_not_give_birth,2841
2013,NUMBER,grad_doboj,F,did_not_give_birth,7244
2013,NUMBER,donji_zabar,F,did_not_give_birth,394
2013,NUMBER,grad_zvornik,F,did_not_give_birth,5530
2013,NUMBER,istocna_ilidza,F,did_not_give_birth,1897
2013,NUMBER,istocni_drvar,F,did_not_give_birth,5
2013,NUMBER,istocni_mostar,F,did_not_give_birth,25
2013,NUMBER,istocni_stari_grad,F,did_not_give_birth,122
2013,NUMBER,istocno_novo_sarajevo,F,did_not_give_birth,1372
2013,NUMBER,jezero,F,did_not_give_birth,111
2013,NUMBER,kalinovik,F,did_not_give_birth,250
2013,NUMBER,knezevo,F,did_not_give_birth,868
2013,NUMBER,kozarska_dubica,F,did_not_give_birth,2106
2013,NUMBER,kostajnica,F,did_not_give_birth,632
2013,NUMBER,kotor_varos,F,did_not_give_birth,2052
2013,NUMBER,krupa_na_uni,F,did_not_give_birth,110
2013,NUMBER,kupres,F,did_not_give_birth,24
2013,NUMBER,laktasi,F,did_not_give_birth,3589
2013,NUMBER,lopare,F,did_not_give_birth,1679
2013,NUMBER,ljubinje,F,did_not_give_birth,377
2013,NUMBER,milici,F,did_not_give_birth,1235
2013,NUMBER,modrica,F,did_not_give_birth,2736
2013,NUMBER,mrkonjic_grad,F,did_not_give_birth,1571
2013,NUMBER,nevesinje,F,did_not_give_birth,1490
2013,NUMBER,novi_grad,F,did_not_give_birth,2605
2013,NUMBER,novo_gorazde,F,did_not_give_birth,405
2013,NUMBER,osmaci,F,did_not_give_birth,570
2013,NUMBER,ostra_luka,F,did_not_give_birth,235
2013,NUMBER,pale,F,did_not_give_birth,2843
2013,NUMBER,pelagicevo,F,did_not_give_birth,467
2013,NUMBER,petrovac,F,did_not_give_birth,34
2013,NUMBER,petrovo,F,did_not_give_birth,581
2013,NUMBER,grad_prijedor,F,did_not_give_birth,9358
2013,NUMBER,prnjavor,F,did_not_give_birth,3458
2013,NUMBER,ribnik,F,did_not_give_birth,493
2013,NUMBER,rogatica,F,did_not_give_birth,1126
2013,NUMBER,rudo,F,did_not_give_birth,769
2013,NUMBER,sokolac,F,did_not_give_birth,1278
2013,NUMBER,srbac,F,did_not_give_birth,1710
2013,NUMBER,srebrenica,F,did_not_give_birth,1385
2013,NUMBER,teslic,F,did_not_give_birth,3716
2013,NUMBER,grad_trebinje,F,did_not_give_birth,3394
2013,NUMBER,trnovo,F,did_not_give_birth,243
2013,NUMBER,ugljevik,F,did_not_give_birth,1598
2013,NUMBER,foca,F,did_not_give_birth,2037
2013,NUMBER,han_pijesak,F,did_not_give_birth,391
2013,NUMBER,cajnice,F,did_not_give_birth,525
2013,NUMBER,celinac,F,did_not_give_birth,1600
2013,NUMBER,samac,F,did_not_give_birth,1848
2013,NUMBER,sekovici,F,did_not_give_birth,667
2013,NUMBER,sipovo,F,did_not_give_birth,974
2013,NUMBER,republika_srpska,F,one_child,69805
2013,NUMBER,grad_banja_luka,F,one_child,13545
2013,NUMBER,berkovici,F,one_child,72
2013,NUMBER,grad_bijeljina,F,one_child,6922
2013,NUMBER,bileca,F,one_child,374
2013,NUMBER,bratunac,F,one_child,856
2013,NUMBER,brod,F,one_child,987
2013,NUMBER,visegrad,F,one_child,536
2013,NUMBER,vlasenica,F,one_child,547
2013,NUMBER,vukosavlje,F,one_child,236
2013,NUMBER,gacko,F,one_child,325
2013,NUMBER,grad_gradiska,F,one_child,3293
2013,NUMBER,grad_derventa,F,one_child,1633
2013,NUMBER,grad_doboj,F,one_child,4512
2013,NUMBER,donji_zabar,F,one_child,205
2013,NUMBER,grad_zvornik,F,one_child,2647
2013,NUMBER,istocna_ilidza,F,one_child,1017
2013,NUMBER,istocni_drvar,F,one_child,4
2013,NUMBER,istocni_mostar,F,one_child,8
2013,NUMBER,istocni_stari_grad,F,one_child,53
2013,NUMBER,istocno_novo_sarajevo,F,one_child,832
2013,NUMBER,jezero,F,one_child,41
2013,NUMBER,kalinovik,F,one_child,62
2013,NUMBER,knezevo,F,one_child,329
2013,NUMBER,kozarska_dubica,F,one_child,1478
2013,NUMBER,kostajnica,F,one_child,460
2013,NUMBER,kotor_varos,F,one_child,706
2013,NUMBER,krupa_na_uni,F,one_child,58
2013,NUMBER,kupres,F,one_child,13
2013,NUMBER,laktasi,F,one_child,2036
2013,NUMBER,lopare,F,one_child,737
2013,NUMBER,ljubinje,F,one_child,102
2013,NUMBER,milici,F,one_child,405
2013,NUMBER,modrica,F,one_child,1389
2013,NUMBER,mrkonjic_grad,F,one_child,720
2013,NUMBER,nevesinje,F,one_child,478
2013,NUMBER,novi_grad,F,one_child,1568
2013,NUMBER,novo_gorazde,F,one_child,147
2013,NUMBER,osmaci,F,one_child,227
2013,NUMBER,ostra_luka,F,one_child,79
2013,NUMBER,pale,F,one_child,1269
2013,NUMBER,pelagicevo,F,one_child,240
2013,NUMBER,petrovac,F,one_child,23
2013,NUMBER,petrovo,F,one_child,407
2013,NUMBER,grad_prijedor,F,one_child,5181
2013,NUMBER,prnjavor,F,one_child,1922
2013,NUMBER,ribnik,F,one_child,226
2013,NUMBER,rogatica,F,one_child,505
2013,NUMBER,rudo,F,one_child,299
2013,NUMBER,sokolac,F,one_child,646
2013,NUMBER,srbac,F,one_child,1066
2013,NUMBER,srebrenica,F,one_child,519
2013,NUMBER,teslic,F,one_child,1963
2013,NUMBER,grad_trebinje,F,one_child,1415
2013,NUMBER,trnovo,F,one_child,114
2013,NUMBER,ugljevik,F,one_child,797
2013,NUMBER,foca,F,one_child,829
2013,NUMBER,han_pijesak,F,one_child,200
2013,NUMBER,cajnice,F,one_child,203
2013,NUMBER,celinac,F,one_child,640
2013,NUMBER,samac,F,one_child,1094
2013,NUMBER,sekovici,F,one_child,241
2013,NUMBER,sipovo,F,one_child,367
2013,NUMBER,republika_srpska,F,two_children,201271
2013,NUMBER,grad_banja_luka,F,two_children,32459
2013,NUMBER,berkovici,F,two_children,239
2013,NUMBER,grad_bijeljina,F,two_children,19232
2013,NUMBER,bileca,F,two_children,1326
2013,NUMBER,bratunac,F,two_children,2792
2013,NUMBER,brod,F,two_children,2580
2013,NUMBER,visegrad,F,two_children,1848
2013,NUMBER,vlasenica,F,two_children,1665
2013,NUMBER,vukosavlje,F,two_children,559
2013,NUMBER,gacko,F,two_children,1059
2013,NUMBER,grad_gradiska,F,two_children,8900
2013,NUMBER,grad_derventa,F,two_children,4439
2013,NUMBER,grad_doboj,F,two_children,12173
2013,NUMBER,donji_zabar,F,two_children,593
2013,NUMBER,grad_zvornik,F,two_children,8830
2013,NUMBER,istocna_ilidza,F,two_children,2779
2013,NUMBER,istocni_drvar,F,two_children,10
2013,NUMBER,istocni_mostar,F,two_children,33
2013,NUMBER,istocni_stari_grad,F,two_children,228
2013,NUMBER,istocno_novo_sarajevo,F,two_children,1900
2013,NUMBER,jezero,F,two_children,148
2013,NUMBER,kalinovik,F,two_children,319
2013,NUMBER,knezevo,F,two_children,1392
2013,NUMBER,kozarska_dubica,F,two_children,4143
2013,NUMBER,kostajnica,F,two_children,1052
2013,NUMBER,kotor_varos,F,two_children,2402
2013,NUMBER,krupa_na_uni,F,two_children,192
2013,NUMBER,kupres,F,two_children,40
2013,NUMBER,laktasi,F,two_children,6184
2013,NUMBER,lopare,F,two_children,2505
2013,NUMBER,ljubinje,F,two_children,553
2013,NUMBER,milici,F,two_children,1495
2013,NUMBER,modrica,F,two_children,4165
2013,NUMBER,mrkonjic_grad,F,two_children,2860
2013,NUMBER,nevesinje,F,two_children,1754
2013,NUMBER,novi_grad,F,two_children,4409
2013,NUMBER,novo_gorazde,F,two_children,422
2013,NUMBER,osmaci,F,two_children,797
2013,NUMBER,ostra_luka,F,two_children,344
2013,NUMBER,pale,F,two_children,3827
2013,NUMBER,pelagicevo,F,two_children,665
2013,NUMBER,petrovac,F,two_children,82
2013,NUMBER,petrovo,F,two_children,1379
2013,NUMBER,grad_prijedor,F,two_children,13567
2013,NUMBER,prnjavor,F,two_children,6044
2013,NUMBER,ribnik,F,two_children,909
2013,NUMBER,rogatica,F,two_children,1710
2013,NUMBER,rudo,F,two_children,1350
2013,NUMBER,sokolac,F,two_children,2140
2013,NUMBER,srbac,F,two_children,3026
2013,NUMBER,srebrenica,F,two_children,1722
2013,NUMBER,teslic,F,two_children,5747
2013,NUMBER,grad_trebinje,F,two_children,4888
2013,NUMBER,trnovo,F,two_children,376
2013,NUMBER,ugljevik,F,two_children,2613
2013,NUMBER,foca,F,two_children,2985
2013,NUMBER,han_pijesak,F,two_children,636
2013,NUMBER,cajnice,F,two_children,677
2013,NUMBER,celinac,F,two_children,2447
2013,NUMBER,samac,F,two_children,3141
2013,NUMBER,sekovici,F,two_children,982
2013,NUMBER,sipovo,F,two_children,1538
2013,NUMBER,republika_srpska,F,three_children,75481
2013,NUMBER,grad_banja_luka,F,three_children,8070
2013,NUMBER,berkovici,F,three_children,217
2013,NUMBER,grad_bijeljina,F,three_children,5831
2013,NUMBER,bileca,F,three_children,977
2013,NUMBER,bratunac,F,three_children,1431
2013,NUMBER,brod,F,three_children,1080
2013,NUMBER,visegrad,F,three_children,712
2013,NUMBER,vlasenica,F,three_children,713
2013,NUMBER,vukosavlje,F,three_children,347
2013,NUMBER,gacko,F,three_children,776
2013,NUMBER,grad_gradiska,F,three_children,3006
2013,NUMBER,grad_derventa,F,three_children,1724
2013,NUMBER,grad_doboj,F,three_children,4326
2013,NUMBER,donji_zabar,F,three_children,250
2013,NUMBER,grad_zvornik,F,three_children,4031
2013,NUMBER,istocna_ilidza,F,three_children,680
2013,NUMBER,istocni_drvar,F,three_children,3
2013,NUMBER,istocni_mostar,F,three_children,15
2013,NUMBER,istocni_stari_grad,F,three_children,83
2013,NUMBER,istocno_novo_sarajevo,F,three_children,443
2013,NUMBER,jezero,F,three_children,77
2013,NUMBER,kalinovik,F,three_children,171
2013,NUMBER,knezevo,F,three_children,808
2013,NUMBER,kozarska_dubica,F,three_children,1200
2013,NUMBER,kostajnica,F,three_children,277
2013,NUMBER,kotor_varos,F,three_children,1502
2013,NUMBER,krupa_na_uni,F,three_children,142
2013,NUMBER,kupres,F,three_children,27
2013,NUMBER,laktasi,F,three_children,2018
2013,NUMBER,lopare,F,three_children,1040
2013,NUMBER,ljubinje,F,three_children,328
2013,NUMBER,milici,F,three_children,838
2013,NUMBER,modrica,F,three_children,1652
2013,NUMBER,mrkonjic_grad,F,three_children,1314
2013,NUMBER,nevesinje,F,three_children,1064
2013,NUMBER,novi_grad,F,three_children,1483
2013,NUMBER,novo_gorazde,F,three_children,192
2013,NUMBER,osmaci,F,three_children,427
2013,NUMBER,ostra_luka,F,three_children,266
2013,NUMBER,pale,F,three_children,1048
2013,NUMBER,pelagicevo,F,three_children,364
2013,NUMBER,petrovac,F,three_children,19
2013,NUMBER,petrovo,F,three_children,379
2013,NUMBER,grad_prijedor,F,three_children,5168
2013,NUMBER,prnjavor,F,three_children,2451
2013,NUMBER,ribnik,F,three_children,572
2013,NUMBER,rogatica,F,three_children,824
2013,NUMBER,rudo,F,three_children,604
2013,NUMBER,sokolac,F,three_children,768
2013,NUMBER,srbac,F,three_children,1137
2013,NUMBER,srebrenica,F,three_children,914
2013,NUMBER,teslic,F,three_children,2955
2013,NUMBER,grad_trebinje,F,three_children,2131
2013,NUMBER,trnovo,F,three_children,136
2013,NUMBER,ugljevik,F,three_children,1018
2013,NUMBER,foca,F,three_children,1283
2013,NUMBER,han_pijesak,F,three_children,282
2013,NUMBER,cajnice,F,three_children,408
2013,NUMBER,celinac,F,three_children,1172
2013,NUMBER,samac,F,three_children,962
2013,NUMBER,sekovici,F,three_children,558
2013,NUMBER,sipovo,F,three_children,787
2013,NUMBER,republika_srpska,F,four_children,22659
2013,NUMBER,grad_banja_luka,F,four_children,2049
2013,NUMBER,berkovici,F,four_children,76
2013,NUMBER,grad_bijeljina,F,four_children,1410
2013,NUMBER,bileca,F,four_children,351
2013,NUMBER,bratunac,F,four_children,492
2013,NUMBER,brod,F,four_children,303
2013,NUMBER,visegrad,F,four_children,194
2013,NUMBER,vlasenica,F,four_children,266
2013,NUMBER,vukosavlje,F,four_children,148
2013,NUMBER,gacko,F,four_children,273
2013,NUMBER,grad_gradiska,F,four_children,817
2013,NUMBER,grad_derventa,F,four_children,506
2013,NUMBER,grad_doboj,F,four_children,1337
2013,NUMBER,donji_zabar,F,four_children,69
2013,NUMBER,grad_zvornik,F,four_children,1267
2013,NUMBER,istocna_ilidza,F,four_children,111
2013,NUMBER,istocni_drvar,F,four_children,0
2013,NUMBER,istocni_mostar,F,four_children,5
2013,NUMBER,istocni_stari_grad,F,four_children,23
2013,NUMBER,istocno_novo_sarajevo,F,four_children,82
2013,NUMBER,jezero,F,four_children,34
2013,NUMBER,kalinovik,F,four_children,53
2013,NUMBER,knezevo,F,four_children,317
2013,NUMBER,kozarska_dubica,F,four_children,294
2013,NUMBER,kostajnica,F,four_children,70
2013,NUMBER,kotor_varos,F,four_children,635
2013,NUMBER,krupa_na_uni,F,four_children,61
2013,NUMBER,kupres,F,four_children,13
2013,NUMBER,laktasi,F,four_children,549
2013,NUMBER,lopare,F,four_children,301
2013,NUMBER,ljubinje,F,four_children,74
2013,NUMBER,milici,F,four_children,277
2013,NUMBER,modrica,F,four_children,548
2013,NUMBER,mrkonjic_grad,F,four_children,393
2013,NUMBER,nevesinje,F,four_children,395
2013,NUMBER,novi_grad,F,four_children,583
2013,NUMBER,novo_gorazde,F,four_children,55
2013,NUMBER,osmaci,F,four_children,171
2013,NUMBER,ostra_luka,F,four_children,105
2013,NUMBER,pale,F,four_children,235
2013,NUMBER,pelagicevo,F,four_children,133
2013,NUMBER,petrovac,F,four_children,2
2013,NUMBER,petrovo,F,four_children,91
2013,NUMBER,grad_prijedor,F,four_children,1761
2013,NUMBER,prnjavor,F,four_children,769
2013,NUMBER,ribnik,F,four_children,198
2013,NUMBER,rogatica,F,four_children,259
2013,NUMBER,rudo,F,four_children,201
2013,NUMBER,sokolac,F,four_children,206
2013,NUMBER,srbac,F,four_children,306
2013,NUMBER,srebrenica,F,four_children,358
2013,NUMBER,teslic,F,four_children,1010
2013,NUMBER,grad_trebinje,F,four_children,463
2013,NUMBER,trnovo,F,four_children,45
2013,NUMBER,ugljevik,F,four_children,264
2013,NUMBER,foca,F,four_children,348
2013,NUMBER,han_pijesak,F,four_children,75
2013,NUMBER,cajnice,F,four_children,140
2013,NUMBER,celinac,F,four_children,385
2013,NUMBER,samac,F,four_children,235
2013,NUMBER,sekovici,F,four_children,193
2013,NUMBER,sipovo,F,four_children,275
2013,NUMBER,republika_srpska,F,5+,17275
2013,NUMBER,grad_banja_luka,F,5+,1552
2013,NUMBER,berkovici,F,5+,37
2013,NUMBER,grad_bijeljina,F,5+,882
2013,NUMBER,bileca,F,5+,169
2013,NUMBER,bratunac,F,5+,489
2013,NUMBER,brod,F,5+,224
2013,NUMBER,visegrad,F,5+,123
2013,NUMBER,vlasenica,F,5+,254
2013,NUMBER,vukosavlje,F,5+,140
2013,NUMBER,gacko,F,5+,133
2013,NUMBER,grad_gradiska,F,5+,677
2013,NUMBER,grad_derventa,F,5+,372
2013,NUMBER,grad_doboj,F,5+,1006
2013,NUMBER,donji_zabar,F,5+,50
2013,NUMBER,grad_zvornik,F,5+,1008
2013,NUMBER,istocna_ilidza,F,5+,54
2013,NUMBER,istocni_drvar,F,5+,0
2013,NUMBER,istocni_mostar,F,5+,7
2013,NUMBER,istocni_stari_grad,F,5+,7
2013,NUMBER,istocno_novo_sarajevo,F,5+,30
2013,NUMBER,jezero,F,5+,26
2013,NUMBER,kalinovik,F,5+,43
2013,NUMBER,knezevo,F,5+,365
2013,NUMBER,kozarska_dubica,F,5+,165
2013,NUMBER,kostajnica,F,5+,47
2013,NUMBER,kotor_varos,F,5+,617
2013,NUMBER,krupa_na_uni,F,5+,65
2013,NUMBER,kupres,F,5+,10
2013,NUMBER,laktasi,F,5+,306
2013,NUMBER,lopare,F,5+,209
2013,NUMBER,ljubinje,F,5+,41
2013,NUMBER,milici,F,5+,239
2013,NUMBER,modrica,F,5+,366
2013,NUMBER,mrkonjic_grad,F,5+,295
2013,NUMBER,nevesinje,F,5+,204
2013,NUMBER,novi_grad,F,5+,543
2013,NUMBER,novo_gorazde,F,5+,42
2013,NUMBER,osmaci,F,5+,175
2013,NUMBER,ostra_luka,F,5+,102
2013,NUMBER,pale,F,5+,95
2013,NUMBER,pelagicevo,F,5+,109
2013,NUMBER,petrovac,F,5+,0
2013,NUMBER,petrovo,F,5+,65
2013,NUMBER,grad_prijedor,F,5+,1535
2013,NUMBER,prnjavor,F,5+,610
2013,NUMBER,ribnik,F,5+,162
2013,NUMBER,rogatica,F,5+,143
2013,NUMBER,rudo,F,5+,92
2013,NUMBER,sokolac,F,5+,104
2013,NUMBER,srbac,F,5+,217
2013,NUMBER,srebrenica,F,5+,362
2013,NUMBER,teslic,F,5+,1100
2013,NUMBER,grad_trebinje,F,5+,145
2013,NUMBER,trnovo,F,5+,22
2013,NUMBER,ugljevik,F,5+,161
2013,NUMBER,foca,F,5+,218
2013,NUMBER,han_pijesak,F,5+,47
2013,NUMBER,cajnice,F,5+,72
2013,NUMBER,celinac,F,5+,311
2013,NUMBER,samac,F,5+,151
2013,NUMBER,sekovici,F,5+,174
2013,NUMBER,sipovo,F,5+,306
